4-2-2.�e�U�|�p�v�d�֨p�ߦU�հ]�Ȫ��p���G�ΰl�ܿ�z����,,,,,,,,,,,,,,,,,
103,�p��,�ޱM�հ|,1062,������ޤj��,101�B102,,4,,1,,"������104�~12��18������l�ܧﵽ���G����:
1.���^�ƶ�1��g�Ǯջ�����A�K�����^�A�ýоǮի���ﵽ�C
2.��l�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1066,��y��ޤj��,101�B102,,5,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1068,���{��ޤj��,101�B102,,5,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1069,�ץ���ޤj��,101�B102,,4,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1072,�j�ج�ޤj��,101�B102,,8,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1073,��^��ޤj��,101�B102,,1,,1,,"������104�~12��18������l�ܧﵽ���G����:
1.�Ǯշ~�w���^�s�O��114�U���C
2.�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1074,�n�a��ޤj��,101�B102,,3,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1166,�ȪF�޳N�ǰ|,101�B102,,7,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1182,�����޳N�ǰ|,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1183,�����޳N�ǰ|,101�B102,,2,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1187,�R�k�޳N�ǰ|,101�B102,,3,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1189,�ȤӳзN�޳N�ǰ|,101�B102,,9,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1197,�x�_���v�޳N�ǰ|,101�B102,,5,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~12��31������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,
103,�p��,�ޱM�հ|,1281,�d�����@�[�޲z�M��Ǯ�,101�B102,,2,,,,"������104�~12��18������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,�d��j�ǻP�d�����@�[�޲z�M��Ǯզ�104�~8��1��_�X�֬��u�d��Ǯհ]�Ϊk�H�d��j�ǡv
103,�p��,�ޱM�հ|,1285,�O�f���@�޲z�M��Ǯ�,101�B102,,4,,2,,"������104�~12��18������l�ܧﵽ���G����:
1.���^�ƶ�2��A�䤤1��Ǯշ~�w���^�s�O��3,244���A�l�t1��g�Ǯջ�����K�����^�C
2.�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1287,�Ӵf���@�޲z�M��Ǯ�,101�B102,,5,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1288,�������@�޲z�M��Ǯ�,101�B102,,6,,2,,"������104�~12��18������l�ܧﵽ���G����:
1.���^�ƶ�2��A�䤤1��Ǯշ~�w���^�s�O��3�U5,696���A�l�t1��g�Ǯջ�����K�����^�A�ýоǮի���ﵽ�C
2.��l�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1289,�|�^���@�޲z�M��Ǯ�,101�B102,,5,,1,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯշ~�w���^�s�O��7�U3,759���A��l�����|�b�l�ܤ��C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1290,�R�����@�޲z�M��Ǯ�,101�B102,,6,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1291,�t�����@�޲z�M��Ǯ�,101�B102,,2,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
103,�p��,�ޱM�հ|,1292,�s�����@�޲z�M��Ǯ�,101�B102,,1,,,,"������104�~12��18������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
,,,,,,,,,,,,,,,,,
�����G,,,,,,,,,,,,,,,,,
1.����]�ߧO�Y���i���ߡB�p�ߡj�j�Ǯհ|�������F�Ǯ����O�Y���i�@��j�ǡB�ޱM�հ|�j���F�ǮզW�٫Y���i�ǮծզW�j�C,,,,,,,,,,,,,,,,,
2.��Ʋέp�ɶ��G��ƥѡi�Ш|���j���ѡC,,,,,,,,,,,,,,,,,
3.�d�֦~�סG�Y��������z�d�֨p�߾Ǯդ����إ�������~�C,,,,,,,,,,,,,,,,,
4.���d�d��(�Ǧ~��)�G�Ǯը��d���]�Ȫ��p��ƾǦ~�סA�Y��C�~8��1��}�l�A�ܦ��~7��31��פF�A�åH�~�׶}�l�餧���إ�������~������|�p�~�צW�١C,,,,,,,,,,,,,,,,,
5.�|�p�v�d�־Ǯհ]�ȳ���θg�O���䪬�p���G�ΰl�ܿ�z���λ����G,,,,,,,,,,,,,,,,,
(1). ���o�{���j���`����,,,,,,,,,,,,,,,,,
�������G������Ӯհ]�Ȫ��p��d���o�{���j���`�A�B���H�Ϭ����W�w�C,,,,,,,,,,,,,,,,,
(2). ������l�ܧﵽ,,,,,,,,,,,,,,,,,
a.��ĳ��i�ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ﵽ�C,,,,,,,,,,,,,,,,,
b.�󥿨ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն��i��ƶ����󥿡C,,,,,,,,,,,,,,,,,
c.���^�ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ڶ������^�C,,,,,,,,,,,,,,,,,
d.��L�ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�D�H�W�U�������ơC,,,,,,,,,,,,,,,,,
(3)��������l�ܧﵽ���G�����G�����w�p�C�b�~�w����s����l�ܧﵽ���G�C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
4-2-2.�e�U�|�p�v�d�֨p�ߦU�հ]�Ȫ��p���G�ΰl�ܿ�z����,,,,,,,,,,,,,,,,,
"�d��
�~��",�Ǯ�,,,,"���d�d��
(�Ǧ~��)",�|�p�v�d�־Ǯհ]�ȳ���θg�O���䪬�p�����G,,,,,,,,,,,�Ƶ�
,�]�ߧO,"�Ǯ�
���O",�ǮեN�X,�ǮզW��,,"���o�{���j
���`����",������l�ܧﵽ(����`��F��ĳ��i�ƶ��B�󥿨ƶ��B���^�ƶ��B��L�ƶ��F��),,,,"(��1��)
��������l�ܧﵽ���G����:","(��2��)
��������l�ܧﵽ���G����:","(��3��)
��������l�ܧﵽ���G����:","(��4��)
��������l�ܧﵽ���G����:","(��5��)
��������l�ܧﵽ���G����:","(��6��)
��������l�ܧﵽ���G����:",
,,,,,,,,,,,,,,,,,
104,�p��,�@��j��,1002,�����j��,102�B103,,���J�`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1004,����j��,102�B103,,"��L�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��L�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1006,�����Ƥj��,102�B103,V,,,,,,,,,,,
104,�p��,�@��j��,1007,�{�Ҥj��,102�B103,,"�~��`��G
(�@)���^�ƶ��G1��A�÷~�w���^3�U8,880���C
(�G)�󥿨ƶ��G1��C
�T�w�겣�`��B��L�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1009,�����j��,102�B103,,"��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��B��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1012,�j���j��,102�B103,,���ʤΥI�ڴ`�� �G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1014,�q�u�j��,102�B103,,���J�`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1017,���j��,102�B103,,"�T�w�겣�`��G��L�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1021,�u�z�j��,102�B103,V,,,,,,,,,,,
104,�p��,�@��j��,1027,�O�٤j��,102�B103,,���J�`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1035,�������Ĥj��,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1050,����j��,102�B103,,���J�`��G��ĳ��i�ƶ��G2��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~12��31������l�ܧﵽ���G����:
1.�g�Ǯ��˰Q��i��A��ĳ�ƶ�1��󥿬����^�ƶ�1��A�Ǯշ~�w���^�s�O��63�U4,400���C
2.�Ǯդw�����ﵽ�C",,,,,
104,�p��,�@��j��,1176,�_����޺[�޲z�ǰ|,102�B103,,"���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��J1��C
���J�`��G��ĳ��i�ƶ��J1��C
��L�`��G��ĳ��i�ƶ��J1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1195,������ǰ|,102�B103,,�T�w�겣�`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1196,�k����z�ǰ|,102�B103,V,,,,,,,,,,,
104,�p��,�@��j��,1R02,����Хx�W���|���ǰ|,102�B103,,"��L�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�@��j��,1R03,�O�_����ǰ|,102�B103,,���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1018,�¶���ޤj��,102�B103,,"��L�`��G
(�@)�󥿨ƶ��G1��C
(�G)��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1023,�n�O��ޤj��,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1024,�X�s��ޤj��,102�B103,,�~��`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1026,��w��ޤj��,102�B103,,"���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C
�~��`��B��L�`��G
(�@)���^�ƶ��G1��A�÷~�w���^4,400���C
(�G)��ĳ��i�ƶ��G1��C
��L�`��G
(�@)���^�ƶ��G1��A�÷~�w���^21�U585���C
(�G)��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1030,�s�ج�ޤj��,102�B103,,"�T�w�겣�`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C
���J�`��G
(�@)��ĳ��i�ƶ��G2��C
(�G)���^�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1031,���^��ޤj��,102�B103,,"�T�w�겣�`��B��L�`��G��ĳ��i�ƶ��G1��C
���J�`��B��L�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`�z�G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1034,������ޤj��,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G4��C
�~��`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~12��31������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������106�~6��30������l�ܧﵽ���G����:
1.�g�Ǯ��˰Q��i��A��ĳ�ƶ�1��󥿬����^�ƶ�1��A�����|�b�l�ܤ��C
2.��l�Ǯդw�����ﵽ�C",,,,
104,�p��,�ޱM�հ|,1036,�����ޤj��,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G3��C
���J�`��B��L�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1037,���׬�ޤj��,102�B103,,"���J�`��B��L�`��G��ĳ��i�ƶ��G1��C
���J�`��G���^�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~12��31������l�ܧﵽ���G����:
�Ǯշ~�w���^�s�O��133�U1,130���A�äw�����ﵽ�C",,,,,
104,�p��,�ޱM�հ|,1038,�U���ޤj��,102�B103,,"�T�w�겣�`��G��ĳ��i�ƶ��G3��C
���J�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1040,�ذ��ޤj��,102�B103,,"��L�`��G��ĳ��i�ƶ��G4��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1041,���Ӭ�ޤj��,102�B103,,"���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G2��C
�~��`��B��L�`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1043,�j����ޤj��,102�B103,,"���J�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1044,�t������ޤj��,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G3��C
���ʤΥI�ڴ`��B�T�w�겣�`��B��L�`��G��ĳ��i�ƶ��G1��C
���J�`��B���ʤΥI�ڴ`��B�T�w�겣�`��B��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G3��C
���J�`��B���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
���J�`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G3��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�����|�b�l�ܤ��C","������105�~12��31������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,
104,�p��,�ޱM�հ|,1051,�x�n���ά�ޤj��,102�B103,,�~��`��G��ĳ��i�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1052,���F��ޤj��,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���J�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1053,������Ƭ�ޤj��,102�B103,,"���ʤΥI�ڴ`��B��L�`�� �G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B�T�w�겣�`�� �G��ĳ��i�ƶ��G1��C
���J�`��B��L�`�� �G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G���^�ƶ��G1��A�÷~�w���^8,416���C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1056,�F�n��ޤj��,102�B103,,"���J�`��G��ĳ��i�ƶ��G5��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1060,�n�}��ޤj��,102�B103,,���J�`��G���^�ƶ��G1��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
