4-2-1.�e�U�|�p�v�d�֨p�ߦU�հ]�Ȫ��p�����G,,,,,,,,,,,
104,�p��,�ޱM�հ|,1077,�O�٬�ޤj��,102�B103,,"��L�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,
104,�p��,�ޱM�հ|,1078,�P�z��ޤj��,102�B103,,"���J�`��B���ʤΥI�ڴ`��B��L�`�� �G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,
104,�p��,�ޱM�հ|,1179,�w�M�޳N�ǰ|,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G4��C
���J�`��G���^�ƶ��G1��C
�~��`��G���^�ƶ��G1��C",,,,
104,�p��,�ޱM�հ|,1184,�F��]�p�ǰ|,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���J�`��G��ĳ��i�ƶ��G2��C",,,,
104,�p��,�ޱM�հ|,1185,�g��޲z�[���d�ǰ|,102�B103,,"���J�`��B��L�`��G��ĳ��i�ƶ��G4��C
���J�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,
104,�p��,�ޱM�հ|,1282,�������@�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��B��L�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,
104,�p��,�ޱM�հ|,1283,���w���@�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,
104,�p��,�ޱM�հ|,1284,��H���@�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��B��L�`��G��ĳ��i�ƶ��G1��C",,,,
104,�p��,�ޱM�հ|,1286,�Ѳ񰷱d�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,
105,�p��,�@��j��,1001,�F���j��,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1005,�H���j��,103�B104,,"���J�`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1011,���ؤj��,103�B104,,���J�`��G��ĳ��i�ƶ��G1��C,,,,
105,�p��,�@��j��,1015,�@�s�j��,103�B104,,���J�`��G��ĳ��i�ƶ��G3��C,,,,
105,�p��,�@��j��,1016,�ʶǤj��,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1020,�n�ؤj��,103�B104,,"�T�w�겣�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1022,�j�P�j��,103�B104,,"��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,
105,�p��,�@��j��,1028,�O�_��Ǥj��,103�B104,,���J�`��G��ĳ��i�ƶ��G2��C,,,,
105,�p��,�@��j��,1039,�ȮN�j��,103�B104,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1048,�Ȭw�j��,103�B104,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1049,�}�n�j��,103�B104,,���J�`��G��ĳ��i�ƶ��G2��C,,,,
105,�p��,�@��j��,1058,���D�j��,103�B104,,"���J�`��G��ĳ��i�ƶ��G4��C
��L�`��G��ĳ��i�ƶ��G3��C
��L�`��G���^�ƶ��G1��A�÷~�w���^179�U3,500���C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1067,�x�W�����j��,103�B104,,"���J�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G6��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G3��C
�ĸ�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�@��j��,1079,�d��j��,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
�ĸ�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,��d��j��104�~8��1��_��W�A�ñN�d�����@�[�޲z�M��Ǯը֤J�C
105,�p��,�ޱM�հ|,1024,�X�s��ޤj��,103�B104,,"���J�`��G���^�ƶ�:2��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1025,�ūn�Ĳz�j��,103�B104,,�~��`��G��ĳ��i�ƶ��G1��C,,,,
105,�p��,�ޱM�հ|,1032,���s��ޤj��,103�B104,,"��L�`��G���^�ƶ�:1��C
��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��B��L�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1042,���b��ޤj��,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
���J�`��B��L�`��G��ĳ��i�ƶ��G1��C
���J�`��B��L�`��G���^�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1045,���F��ޤj��,103�B104,,"�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1047,���O��ޤj��,103�B104,,"���J�`��G���^�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1055,������Ƭ�ޤj��,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
���J�`��G���^�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,
105,�p��,�ޱM�հ|,1061,���ج�ޤj��,103�B104,,"��L�`��G��ĳ��i�ƶ��G3��C
�T�w�겣�`��B��L�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G4��C
�~��`��B��L�`��G���^�ƶ��G1��C
���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1062,������ޤj��,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
���J�`��G���^�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1071,�O�_������ޤj��,103�B104,,"���J�`��G���^�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G2��C
�~��`��G���^�ƶ��G1��C
��L�`��G���^�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1072,�j�ج�ޤj��,103�B104,,"���J�`��G���^�ƶ��G1��C
��L�겣�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,
105,�p��,�ޱM�հ|,1148,�j�~�޳N�ǰ|,103�B104,,"���J�`��G���^�ƶ��G1��C
���J�`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1154,�ùF�޳N�ǰ|,103�B104,,"���J�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
�ĸ�`��G��ĳ��i�ƶ��G1��C",,,,103�~8��6�鰱��C
105,�p��,�ޱM�հ|,1159,�M�K�޳N�ǰ|,103�B104,,"���J�`��G��ĳ��i�ƶ��G7��C
���J�`��G���^�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G4��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��B��L�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G4��C",,,,
105,�p��,�ޱM�հ|,1168,�n�ȧ޳N�ǰ|,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
���J�`��G���^�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,����зs�޳N�ǰ|105�~8��1���W�C
105,�p��,�ޱM�հ|,1182,�����޳N�ǰ|,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G3��C",,,,
105,�p��,�ޱM�հ|,1183,�����޳N�ǰ|,103�B104,,"�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��G���^�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1188,�j�P�޳N�ǰ|,103�B104,,"���J�`��G��ĳ��i�ƶ��G1��C
���J�`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
