4-1-2.�d�֤��ߦU�հ]�Ȫ��p���G�ΰl�ܿ�z����,,,,,,,,,,,,,,
"�d��
�~��",�Ǯ�,,,,"���d�d��
(�Ǧ~��)",���������d�֤��߾ǮդΨ�L�Ш|���c�g�O���䪬�p���G�ΰl�ܿ�z����,,,,,,,,�Ƶ�
1.����]�ߧO�Y���i���ߡB�p�ߡj�j�Ǯհ|�������F�Ǯ����O�Y���i�@��j�ǡB�ޱM�հ|�j���F�ǮզW�٫Y���i�ǮծզW�j�C,,,,,,,,,,,,,,
2.��Ʋέp�ɶ��G��ƥѡi�Ш|���j���ѡC,,,,,,,,,,,,,,
3.�d�֦~�סG�Y��������z�d�֨p�߾Ǯդ����إ�������~�C,,,,,,,,,,,,,,
4.���d�d��(�Ǧ~��)�G�Ǯը��d���]�Ȫ��p��ƾǦ~�סA�Y��C�~8��1��}�l�A�ܦ��~7��31��פF�A�åH�~�׶}�l�餧���إ�������~������|�p�~�צW�١C,,,,,,,,,,,,,,
5.�|�p�v�d�־Ǯհ]�ȳ���θg�O���䪬�p���G�ΰl�ܿ�z���λ����G,,,,,,,,,,,,,,
(1). ���o�{���j���`����,,,,,,,,,,,,,,
�������G������Ӯհ]�Ȫ��p��d���o�{���j���`�A�B���H�Ϭ����W�w�C,,,,,,,,,,,,,,
(2). ������l�ܧﵽ,,,,,,,,,,,,,,
a.��ĳ��i�ƶ�,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ﵽ�C,,,,,,,,,,,,,,
b.�󥿨ƶ�,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն��i��ƶ����󥿡C,,,,,,,,,,,,,,
c.���^�ƶ�,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ڶ������^�C,,,,,,,,,,,,,,
d.��L�ƶ�,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�D�H�W�U�������ơC,,,,,,,,,,,,,,
(3)��������l�ܧﵽ���G�����G�����w�p�C�b�~�w����s����l�ܧﵽ���G�C,,,,,,,,,,,,,,
