代碼,學門學類,99學年度畢業生102年已投入職場比率_碩士_日間學制_平均月薪,99學年度畢業生102年已投入職場比率_碩士_日間學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_碩士_在職專班_平均月薪,99學年度畢業生102年已投入職場比率_碩士_在職專班_已投入職場比率%,99學年度畢業生102年已投入職場比率_學士_日間學制_平均月薪,99學年度畢業生102年已投入職場比率_學士_日間學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_學士_進修學制_平均月薪,99學年度畢業生102年已投入職場比率_學士_進修學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_專科_日間學制_平均月薪,99學年度畢業生102年已投入職場比率_專科_日間學制_已投入職場比率%,99學年度畢業生102年已投入職場比率_專科_進修學制_平均月薪,99學年度畢業生102年已投入職場比率_專科_進修學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_碩士_日間學制_平均月薪,99學年度畢業生103年已投入職場比率_碩士_日間學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_碩士_在職專班_平均月薪,99學年度畢業生103年已投入職場比率_碩士_在職專班_已投入職場比率%,99學年度畢業生103年已投入職場比率_學士_日間學制_平均月薪,99學年度畢業生103年已投入職場比率_學士_日間學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_學士_進修學制_平均月薪,99學年度畢業生103年已投入職場比率_學士_進修學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_專科_日間學制_平均月薪,99學年度畢業生103年已投入職場比率_專科_日間學制_已投入職場比率%,99學年度畢業生103年已投入職場比率_專科_進修學制_平均月薪,99學年度畢業生103年已投入職場比率_專科_進修學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_碩士_日間學制_平均月薪,100學年度畢業生103年已投入職場比率_碩士_日間學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_碩士_在職專班_平均月薪,100學年度畢業生103年已投入職場比率_碩士_在職專班_已投入職場比率%,100學年度畢業生103年已投入職場比率_學士_日間學制_平均月薪,100學年度畢業生103年已投入職場比率_學士_日間學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_學士_進修學制_平均月薪,100學年度畢業生103年已投入職場比率_學士_進修學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_專科_日間學制_平均月薪,100學年度畢業生103年已投入職場比率_專科_日間學制_已投入職場比率%,100學年度畢業生103年已投入職場比率_專科_進修學制_平均月薪,100學年度畢業生103年已投入職場比率_專科_進修學制_已投入職場比率%
2299,其他人文學類,50279,89.13%,77081,95.00%,33020,84.48%,41311,88.89%,,,,,55483,91.30%,78920,85.00%,35654,87.93%,34962,83.33%,,,,,45052,86.36%,78111,96.08%,28950,80.30%,38960,100.00%,,,,
2301,綜合設計學類,39660,87.86%,70314,90.48%,26527,83.22%,27241,84.06%,,,,,44854,84.51%,69651,87.30%,28801,85.88%,28453,85.58%,,,,,42368,90.41%,60890,92.86%,27967,85.66%,24575,83.33%,,,,
2302,視覺傳達設計學類,33878,87.74%,59521,82.14%,26718,86.85%,28886,83.85%,27480,53.33%,23865,93.10%,38047,87.90%,59975,82.14%,29121,88.18%,30433,84.47%,26981,63.33%,26499,93.10%,35942,93.57%,57149,97.73%,27021,86.31%,29273,84.78%,23286,63.33%,29036,96.00%
2303,產品設計學類,37517,93.65%,72363,92.31%,27422,87.79%,29008,86.68%,17816,58.33%,,,43666,89.74%,79396,92.31%,29640,90.28%,31180,85.33%,19167,83.33%,,,39943,89.96%,71311,92.08%,27968,88.15%,29413,86.76%,24693,66.67%,,
2304,空間設計學類,31139,87.76%,56251,75.00%,25609,90.25%,27800,86.35%,21325,63.64%,27018,94.44%,32845,91.84%,53135,66.67%,28711,91.98%,28435,83.94%,24294,90.91%,35741,88.89%,32386,93.62%,57294,83.33%,26237,92.52%,27728,91.37%,21749,76.92%,35526,79.31%
2399,其他設計學類,42539,81.63%,78474,98.18%,26060,78.67%,23817,87.50%,,,,,45019,81.63%,77837,96.36%,28672,85.33%,26260,68.75%,,,,,53553,96.08%,82239,93.33%,24429,89.33%,24738,81.82%,,,,
3101,經濟學類,45020,85.02%,73259,93.57%,34767,84.72%,34288,92.00%,,,,,50190,87.42%,78667,90.07%,39562,87.08%,35613,92.05%,,,,,47891,91.36%,81947,97.01%,35605,85.07%,34110,93.39%,,,,
3102,政治學類,44335,83.56%,86562,95.97%,35703,78.45%,,,,,,,46843,85.62%,89777,93.75%,39605,84.31%,,,,,,,48173,81.82%,87201,89.00%,36402,73.95%,,,,,,
3103,社會學類,61633,93.23%,73218,98.70%,31375,82.08%,,,,,,,65024,91.39%,74249,97.44%,35802,87.03%,,,,,,,67037,91.12%,77226,98.00%,32953,84.66%,,,,,,
3104,民族學類,36710,95.00%,82311,89.19%,33736,86.27%,,,,,,,35083,95.00%,83496,89.19%,31267,80.39%,,,,,,,35223,77.78%,87563,91.30%,34259,67.86%,,,,,,
3105,心理學類,50558,93.62%,73721,96.97%,32759,80.90%,31822,82.35%,,,,,53410,93.33%,74564,97.98%,35705,83.60%,30571,86.76%,,,,,51172,94.78%,77207,100.00%,32392,80.54%,32644,84.85%,,,,
3106,地理學類,58344,91.67%,69290,100.00%,38614,80.62%,,,,,,,61741,88.33%,72147,100.00%,43179,90.77%,,,,,,,49492,95.71%,78227,100.00%,38897,83.87%,,,,,,
3107,區域研究學類,51558,90.69%,84863,96.35%,31782,81.78%,,,,,,,56169,87.93%,86441,93.81%,35462,83.77%,,,,,,,50333,90.77%,83488,94.44%,33051,81.02%,,,,,,
3108,公共行政學類,50556,90.73%,84248,95.89%,31277,81.78%,30677,85.40%,,,,,53098,91.54%,85242,94.75%,34898,85.77%,34307,88.32%,,,,,47778,86.42%,83503,95.76%,32551,82.30%,30640,87.34%,,,,
3109,國際事務學類,52203,85.54%,58762,78.95%,29818,82.64%,,,,,,,55304,84.52%,64554,76.92%,32991,88.89%,,,,,,,43522,82.73%,84410,94.12%,30236,85.95%,,,,,,
3110,綜合社會及行為科學學類,54670,90.31%,79348,91.93%,33569,86.07%,,,,,,,59356,91.33%,80983,91.41%,36354,90.55%,,,,,,,50769,90.34%,81853,97.80%,34870,86.77%,,,,,,
3201,一般大眾傳播學類,41084,89.87%,62492,95.89%,28330,87.87%,28391,87.53%,,,22193,75.00%,44264,93.42%,64309,93.15%,31263,89.06%,31102,89.33%,,,24628,100.00%,39888,94.62%,79976,91.95%,29400,88.84%,28564,89.12%,,,,
3202,新聞學類,40529,94.44%,81601,100.00%,32970,89.46%,,,,,,,45884,95.83%,84847,100.00%,36626,89.25%,,,,,,,48637,96.15%,56093,100.00%,33212,90.21%,,,,,,
3203,廣播電視學類,42183,82.93%,60002,88.89%,29889,86.24%,41126,84.31%,,,,,41632,85.37%,65136,88.89%,32626,85.43%,38813,88.24%,,,,,37989,90.00%,72684,88.89%,31819,87.15%,34464,92.31%,,,,
3204,公共關係學類,39786,92.86%,63899,85.71%,31843,87.33%,23355,94.74%,,,,,43593,92.86%,68290,78.57%,33263,87.33%,27480,100.00%,,,,,38626,100.00%,72779,100.00%,33211,89.67%,22651,77.78%,,,,
3205,博物館學類,41698,91.49%,,,,,,,,,,,50976,93.62%,,,,,,,,,,,45017,94.59%,,,,,,,,,,
3206,圖書資訊檔案學類,45942,93.42%,69062,100.00%,31247,85.71%,26350,88.89%,,,,,47532,94.74%,70944,100.00%,31870,88.10%,29288,91.67%,,,,,44304,100.00%,69045,100.00%,32241,93.10%,26662,97.50%,,,,
3207,圖文傳播學類,37823,82.35%,69912,93.33%,29788,82.47%,27387,83.33%,,,,,42904,82.35%,69755,90.32%,34434,86.08%,36226,66.67%,,,,,38543,95.65%,52367,95.24%,34778,86.67%,34099,79.17%,,,,
3208,廣告學類,49555,93.75%,,,32026,89.04%,33527,88.98%,,,,,63387,87.50%,,,36196,89.47%,37067,87.50%,,,,,39791,94.44%,,,30202,89.96%,34322,83.46%,,,,
3299,其他傳播及資訊學類,,,101922,100.00%,,,,,,,,,,,93740,100.00%,,,,,,,,,,,85915,100.00%,47995,91.67%,,,,,,
3401,一般商業學類,49954,97.30%,74953,94.87%,26983,81.19%,36032,87.72%,,,,,55698,95.95%,80111,96.15%,29906,88.24%,38362,88.16%,,,,,51550,92.55%,79137,95.29%,27875,82.48%,36569,90.35%,,,,
3402,會計學類,45472,94.08%,79675,96.17%,32899,89.96%,33585,91.99%,23763,45.90%,35634,90.00%,51767,94.09%,84151,95.22%,35913,91.57%,35978,91.37%,27437,67.48%,37257,90.00%,45863,93.81%,79468,94.95%,33294,90.83%,34862,92.17%,23827,49.56%,39398,81.25%
3403,企業管理學類,47960,92.63%,99045,95.46%,29887,87.50%,35199,90.19%,24762,59.93%,33925,87.82%,52793,93.76%,105597,94.85%,32632,89.69%,37663,90.06%,27331,75.00%,38150,90.54%,48024,92.22%,96539,95.83%,30451,88.43%,37259,88.02%,28641,70.50%,31935,85.91%
3404,貿易學類,45938,90.15%,82117,92.63%,30020,88.78%,32603,91.00%,25730,58.23%,31007,88.24%,50975,95.45%,81953,91.58%,33255,91.26%,34590,91.00%,27380,75.62%,32112,89.71%,46158,93.65%,70540,100.00%,30649,88.98%,33896,89.24%,27452,52.94%,25710,73.33%
3405,財務金融學類,49353,92.34%,88168,96.24%,32166,86.40%,36617,90.36%,22887,58.70%,34905,96.55%,57129,94.51%,93077,96.24%,35652,89.92%,38887,89.50%,26317,78.00%,38813,93.10%,47774,93.82%,88512,97.05%,32461,88.44%,34283,90.39%,25377,60.71%,50780,35.94%
3406,風險管理學類,48563,96.88%,82395,97.70%,31954,89.81%,34877,89.41%,,,,,55212,96.91%,90762,96.55%,35610,91.18%,38553,87.29%,,,,,49272,93.20%,89738,96.59%,33424,89.35%,32797,86.17%,,,,
3407,財政學類,48447,86.67%,79513,100.00%,31251,88.44%,36217,90.51%,,,28595,90.00%,55208,93.33%,80768,100.00%,34319,92.14%,38829,90.51%,27372,70.00%,29013,90.00%,44760,94.12%,60516,87.50%,32274,88.35%,36368,90.00%,28401,50.00%,,
3408,行銷與流通學類,42853,93.80%,68149,95.93%,27545,88.53%,33541,90.28%,24773,100.00%,44156,91.36%,47283,96.15%,72554,95.16%,30316,90.52%,35853,91.21%,29241,85.71%,45005,86.59%,44997,94.34%,69586,94.17%,28555,89.61%,32989,90.33%,27706,90.57%,39532,83.33%
3409,醫管學類,48199,96.81%,106679,97.80%,27648,89.48%,37439,92.86%,,,,,50612,93.23%,106937,97.25%,30046,92.40%,39753,92.26%,,,,,52982,93.53%,97644,98.39%,29212,88.44%,38551,91.91%,,,,
3499,其他商業及管理學類,60023,94.51%,117472,95.32%,30508,87.36%,37254,91.01%,24435,84.21%,,,64511,95.08%,122025,93.88%,33779,90.20%,39284,90.50%,23196,90.00%,,,60184,93.02%,113980,94.10%,30676,88.03%,39189,90.71%,29713,75.00%,,
3801,一般法律學類,74471,87.35%,95609,94.48%,35693,64.27%,45918,77.30%,,,,,79574,88.01%,101917,90.34%,39475,73.68%,48365,80.98%,,,,,74074,85.97%,104846,89.44%,34554,63.86%,37981,75.14%,,,,
3802,專業法律學類,59542,85.02%,83224,95.38%,28534,77.56%,55133,85.51%,,,,,67615,87.56%,87386,90.77%,31419,83.49%,56668,88.41%,,,,,61495,86.67%,90761,91.53%,29722,76.08%,55250,90.00%,,,,
3899,其他法律學類,59388,66.67%,143269,95.00%,37723,50.00%,62863,91.18%,,,,,73905,83.33%,134942,87.50%,44817,66.67%,65671,91.18%,,,,,32233,88.89%,107715,97.44%,38685,65.85%,67472,100.00%,,,,
4201,生物學類,43082,91.07%,69141,100.00%,30943,72.07%,,,,,,,46489,90.63%,72018,100.00%,34384,79.70%,,,,,,,41235,90.67%,97210,100.00%,32106,65.71%,,,,,,
4202,生態學類,43466,92.73%,75109,100.00%,26013,85.48%,,,,,,,48796,92.73%,75479,100.00%,29465,85.48%,,,,,,,44085,97.92%,84102,100.00%,26924,72.37%,,,,,,
4203,生物科技學類,40834,92.47%,80601,97.96%,27437,81.75%,28585,92.52%,,,,,43392,93.12%,86944,97.96%,30728,84.21%,31039,85.98%,,,,,39621,90.83%,53835,96.36%,28972,82.97%,31400,87.37%,,,,
4204,微生物學類,44757,93.67%,,,34995,75.00%,,,,,,,50753,95.00%,,,37739,78.13%,,,,,,,43136,92.21%,,,32897,78.95%,,,,,,
4205,生物化學學類,45701,89.19%,,,30521,66.07%,,,,,,,50112,96.28%,,,33900,76.79%,,,,,,,45058,87.08%,,,27249,61.54%,,,,,,
4206,生物訊息學類,47096,90.24%,97432,100.00%,27720,85.00%,,,,,,,50453,93.33%,114308,100.00%,31263,81.67%,,,,,,,44556,94.87%,82881,88.89%,30360,87.76%,,,,,,
4299,其他生命科學類,64234,100.00%,98019,100.00%,29844,76.19%,,,,,,,73717,100.00%,87567,100.00%,40825,77.27%,,,,,,,39748,95.45%,60207,100.00%,26278,72.41%,,,,,,
4401,化學學類,52891,96.05%,52510,100.00%,33991,83.12%,30158,76.47%,,,,,63253,97.21%,54688,100.00%,38295,85.28%,33707,76.47%,,,,,56995,96.52%,74990,92.59%,34438,82.12%,33117,89.47%,,,,
4402,地球科學學類,41476,94.24%,74000,100.00%,32894,67.92%,,,,,,,45207,95.80%,73696,100.00%,36935,77.78%,,,,,,,43830,96.32%,81038,100.00%,33686,79.10%,,,,,,
4403,物理學類,57053,93.62%,79256,100.00%,32837,76.74%,,,,,,,70060,95.25%,83133,100.00%,38149,80.06%,,,,,,,60185,90.85%,73918,95.24%,36818,75.26%,,,,,,
4404,大氣科學學類,51146,95.45%,,,31585,77.97%,,,,,,,52862,100.00%,,,35750,75.41%,,,,,,,46277,88.57%,,,31131,69.84%,,,,,,
4405,海洋科學學類,43046,91.20%,82122,100.00%,28197,75.00%,,,,,,,47404,89.60%,85625,100.00%,31484,80.70%,,,,,,,43700,92.55%,79421,100.00%,33300,87.01%,,,,,,
4406,天文及太空科學學類,50529,84.62%,,,,,,,,,,,64661,79.31%,,,,,,,,,,,48313,95.00%,,,,,,,,,,
4499,其他自然科學學類,60414,93.18%,83066,100.00%,32924,76.19%,,,,,,,63234,93.62%,82070,100.00%,35755,85.71%,,,,,,,57721,93.83%,82228,100.00%,31359,86.90%,,,,,,
4601,數學學類,50771,87.79%,82542,100.00%,33096,79.82%,29143,100.00%,,,,,56240,87.25%,84175,100.00%,37087,86.24%,33073,100.00%,,,,,50944,90.42%,81047,100.00%,33268,77.35%,29954,55.56%,,,,
4602,統計學類,50756,93.88%,79986,100.00%,31558,85.34%,33561,91.36%,,,,,58045,95.51%,82354,100.00%,35089,88.32%,37795,90.12%,,,,,51856,93.70%,88187,98.48%,32077,86.60%,33104,93.85%,,,,
4699,其他數學及統計學類,55201,86.96%,76026,92.31%,35137,84.50%,,,,,,,59550,86.96%,79284,92.31%,39426,88.29%,,,,,,,44773,94.74%,62850,100.00%,35586,87.12%,,,,,,
4801,電算機一般學類,49647,95.24%,73590,97.91%,28803,86.64%,31270,90.68%,27048,67.73%,31137,86.87%,55204,95.84%,78142,97.56%,31957,89.53%,33599,91.50%,29448,74.55%,32263,85.60%,49852,95.40%,74566,97.52%,29212,88.44%,32764,90.71%,25594,61.57%,35197,87.12%
4802,網路學類,74544,96.00%,,,29666,91.41%,26597,88.89%,,,,,82835,97.50%,,,31659,90.80%,27545,88.89%,,,,,78077,97.73%,,,28822,90.10%,31719,92.59%,,,,
4803,軟體發展學類,67963,94.87%,,,27992,84.38%,29457,92.36%,24448,73.68%,,,78610,95.65%,,,30836,85.66%,33107,94.27%,24902,75.00%,,,66738,96.67%,,,27719,85.39%,32250,89.10%,22113,71.88%,,
4804,系統設計學類,68195,96.00%,,,,,,,,,,,81070,92.86%,,,,,,,,,,,72313,96.97%,,,,,,,,,,
4805,電算機應用學類,52872,88.52%,73320,100.00%,26862,86.36%,26114,92.11%,,,,,58354,90.48%,73505,100.00%,31267,88.16%,28697,92.11%,26330,87.50%,,,47058,90.91%,71029,95.00%,27519,85.48%,32257,90.16%,24048,69.23%,20320,90.00%
4899,其他電算績學類,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49875,100.00%,,,,
5201,電資工程學類,56046,95.43%,80246,97.29%,30849,88.00%,34305,92.40%,25630,79.23%,33016,86.49%,68887,96.90%,86921,97.40%,35771,91.12%,37564,93.58%,28137,83.94%,34081,89.30%,62298,96.53%,84755,98.49%,31680,88.43%,34913,89.63%,28660,67.14%,37269,89.13%
5202,機械工程學類,49611,95.21%,77363,96.47%,31686,90.08%,32517,92.15%,26761,78.16%,41208,89.77%,60403,96.92%,83510,96.47%,37129,92.24%,35704,93.35%,30302,77.12%,43255,92.47%,52645,95.64%,71059,95.78%,32010,90.41%,32955,89.24%,28949,77.64%,38042,90.70%
5203,土木工程學類,41381,92.62%,73038,96.67%,29929,88.49%,35456,91.61%,22701,74.19%,,,46943,94.68%,72881,96.25%,34227,90.82%,37816,90.91%,27036,71.79%,,,42716,93.69%,73816,97.33%,31152,88.44%,39307,78.08%,24328,57.14%,,
5204,化學工程學類,50853,95.67%,58101,95.52%,33872,88.94%,34071,92.69%,27195,62.16%,29845,60.00%,61357,96.40%,63330,98.53%,39091,90.72%,37518,92.36%,29658,70.45%,26175,80.00%,54061,95.51%,63339,98.63%,35251,88.42%,33115,92.67%,25580,41.18%,,
5205,材料工程學類,55751,96.93%,73849,98.44%,33448,84.97%,32002,89.13%,,,,,67793,97.22%,78757,98.44%,37878,87.26%,34716,91.30%,,,,,60601,96.63%,72289,95.71%,34097,82.88%,40096,93.48%,,,,
5206,工業工程學類,49903,96.17%,75690,96.73%,30510,88.13%,37539,92.70%,25583,69.49%,32837,61.29%,59148,96.81%,80338,94.47%,34554,89.32%,40350,91.55%,29878,78.79%,33908,87.50%,56009,95.83%,86826,97.89%,30596,88.67%,37058,92.25%,31106,76.92%,33111,100.00%
5207,紡織工程學類,48330,94.12%,58568,100.00%,30534,91.19%,33629,93.94%,,,,,50152,97.22%,72192,100.00%,32608,91.75%,34580,93.94%,,,,,42519,100.00%,,,28419,87.06%,33215,87.10%,,,,
5208,測量工程學類,40383,100.00%,,,43542,82.35%,,,,,,,54634,100.00%,,,50256,94.12%,,,,,,,45632,100.00%,,,35747,91.67%,,,,,,
5209,環境工程學類,43921,95.20%,69413,98.18%,28706,89.82%,31691,92.34%,19107,80.00%,,,50567,96.90%,71502,97.58%,31849,91.30%,34330,93.07%,28171,100.00%,,,44064,95.32%,66510,98.92%,28970,87.65%,33079,94.39%,,,,
5210,河海工程學類,41420,89.92%,68683,97.30%,32305,82.14%,,,,,,,47264,90.00%,73278,100.00%,36911,90.48%,,,,,,,39669,86.33%,83890,93.75%,30866,84.38%,,,,,,
5211,生醫工程學類,53985,93.33%,60980,100.00%,31329,84.21%,31030,100.00%,,,,,62322,94.91%,66358,100.00%,36263,87.50%,36011,100.00%,,,,,52487,95.39%,77716,100.00%,30664,83.06%,30679,100.00%,,,,
